"01/01 07:00",-0.4 ,"01/01 15:00",4.6 ,"01/01",64.2,2.1 
"02/01 07:00",-0.2 ,"02/01 15:00",5,"02/01",64.2,2.4 
"03/01 07:00",0.5 ,"03/01 15:00",4.8 ,"03/01",64.2,2.6 
"04/01 07:00",-0.9 ,"04/01 15:00",4.8 ,"04/01",64.2,2
"05/01 07:00",-0.3 ,"05/01 15:00",5.2 ,"05/01",64.2,2.5 
"06/01 07:00",-0.4 ,"06/01 15:00",5.2 ,"06/01",64.2,2.5 
"07/01 07:00",-0.2 ,"07/01 15:00",4.5 ,"07/01",64.2,2.1 
"08/01 07:00",-0.7 ,"08/01 15:00",4.3 ,"08/01",64.2,1.8 
"09/01 07:00",-0.9 ,"09/01 15:00",4,"09/01",64.2,1.6 
"10/01 07:00",-0.4 ,"10/01 15:00",4.6 ,"10/01",64.2,2.1 
"11/01 07:00",-0.3 ,"11/01 15:00",4.7 ,"11/01",64.2,2.2 
"12/01 07:00",-1.1 ,"12/01 15:00",4.3 ,"12/01",64.2,1.6 
"13/01 07:00",-1.8 ,"13/01 15:00",5,"13/01",64.2,1.6 
"14/01 07:00",-1,"14/01 15:00",4.6 ,"14/01",64.2,1.8 
"15/01 07:00",-1.3 ,"15/01 15:00",3.6 ,"15/01",64.2,1.1 
"16/01 07:00",-1.3 ,"16/01 15:00",4.4 ,"16/01",64.2,1.6 
"17/01 07:00",-0.8 ,"17/01 15:00",5.2 ,"17/01",64.2,2.2 
"18/01 07:00",0.1 ,"18/01 15:00",4.9 ,"18/01",64.2,2.5 
"19/01 07:00",0.3 ,"19/01 15:00",5.1 ,"19/01",64.2,2.7 
"20/01 07:00",1.2 ,"20/01 15:00",5.4 ,"20/01",64.2,3.3 
"21/01 07:00",0.5 ,"21/01 15:00",5.3 ,"21/01",64.2,2.9 
"22/01 07:00",-0.1 ,"22/01 15:00",5.5 ,"22/01",64.2,2.7 
"23/01 07:00",-0.2 ,"23/01 15:00",5.1 ,"23/01",64.2,2.5 
"24/01 07:00",-0.1 ,"24/01 15:00",4.6 ,"24/01",64.2,2.3 
"25/01 07:00",-0.6 ,"25/01 15:00",5.2 ,"25/01",64.2,2.3 
"26/01 07:00",-0.8 ,"26/01 15:00",4.5 ,"26/01",64.2,1.9 
"27/01 07:00",-1.1 ,"27/01 15:00",4.3 ,"27/01",64.2,1.6 
"28/01 07:00",-0.4 ,"28/01 15:00",5.2 ,"28/01",64.2,2.4 
"29/01 07:00",-0.3 ,"29/01 15:00",5.5 ,"29/01",64.2,2.6 
"30/01 07:00",-0.9 ,"30/01 15:00",5,"30/01",64.2,2.1 
"31/01 07:00",-1.2 ,"31/01 15:00",5.4 ,"31/01",64.2,2.1 
"01/02 07:00",-1.1 ,"01/02 15:00",5.2 ,"01/02",56.9,2
"02/02 07:00",-0.8 ,"02/02 15:00",5.1 ,"02/02",56.9,2.2 
"03/02 07:00",-0.3 ,"03/02 15:00",5.8 ,"03/02",56.9,2.8 
"04/02 07:00",0.5 ,"04/02 15:00",6.5 ,"04/02",56.9,3.5 
"05/02 07:00",0,"05/02 15:00",7.1 ,"05/02",56.9,3.6 
"06/02 07:00",1,"06/02 15:00",7.3 ,"06/02",56.9,4.2 
"07/02 07:00",0.6 ,"07/02 15:00",5.9 ,"07/02",56.9,3.3 
"08/02 07:00",0.7 ,"08/02 15:00",6.4 ,"08/02",56.9,3.5 
"09/02 07:00",-0.3 ,"09/02 15:00",6.5 ,"09/02",56.9,3.2 
"10/02 07:00",-1,"10/02 15:00",5.8 ,"10/02",56.9,2.4 
"11/02 07:00",0.1 ,"11/02 15:00",6.2 ,"11/02",56.9,3.2 
"12/02 07:00",-0.1 ,"12/02 15:00",6.3 ,"12/02",56.9,3.1 
"13/02 07:00",-1.2 ,"13/02 15:00",5.7 ,"13/02",56.9,2.3 
"14/02 07:00",-0.8 ,"14/02 15:00",5.5 ,"14/02",56.9,2.3 
"15/02 07:00",-0.7 ,"15/02 15:00",5.8 ,"15/02",56.9,2.6 
"16/02 07:00",-1.6 ,"16/02 15:00",6.2 ,"16/02",56.9,2.3 
"17/02 07:00",-1.5 ,"17/02 15:00",5.5 ,"17/02",56.9,2
"18/02 07:00",-1.2 ,"18/02 15:00",6.5 ,"18/02",56.9,2.7 
"19/02 07:00",-1,"19/02 15:00",6.1 ,"19/02",56.9,2.6 
"20/02 07:00",-0.6 ,"20/02 15:00",6,"20/02",56.9,2.7 
"21/02 07:00",-0.8 ,"21/02 15:00",6.5 ,"21/02",56.9,2.9 
"22/02 07:00",-0.9 ,"22/02 15:00",7,"22/02",56.9,3
"23/02 07:00",-0.5 ,"23/02 15:00",6.9 ,"23/02",56.9,3.2 
"24/02 07:00",-0.8 ,"24/02 15:00",7.8 ,"24/02",56.9,3.5 
"25/02 07:00",0,"25/02 15:00",8,"25/02",56.9,4
"26/02 07:00",0.4 ,"26/02 15:00",8.1 ,"26/02",56.9,4.2 
"27/02 07:00",-0.4 ,"27/02 15:00",8.6 ,"27/02",56.9,4.1 
"28/02 07:00",1.5 ,"28/02 15:00",8.6 ,"28/02",56.9,5.1 
"01/03 07:00",1.6 ,"01/03 15:00",8.6 ,"01/03",61.3,5.1 
"02/03 07:00",2,"02/03 15:00",8.4 ,"02/03",61.3,5.2 
"03/03 07:00",0.6 ,"03/03 15:00",8.1 ,"03/03",61.3,4.4 
"04/03 07:00",0.2 ,"04/03 15:00",8.4 ,"04/03",61.3,4.3 
"05/03 07:00",0.6 ,"05/03 15:00",8.3 ,"05/03",61.3,4.5 
"06/03 07:00",1.1 ,"06/03 15:00",8.4 ,"06/03",61.3,4.8 
"07/03 07:00",1.5 ,"07/03 15:00",9.4 ,"07/03",61.3,5.5 
"08/03 07:00",1.7 ,"08/03 15:00",10.3 ,"08/03",61.3,6
"09/03 07:00",1.8 ,"09/03 15:00",10,"09/03",61.3,6
"10/03 07:00",1.5 ,"10/03 15:00",10.8 ,"10/03",61.3,6.2 
"11/03 07:00",2.1 ,"11/03 15:00",10.9 ,"11/03",61.3,6.5 
"12/03 07:00",1.5 ,"12/03 15:00",10.9 ,"12/03",61.3,6.2 
"13/03 07:00",1.6 ,"13/03 15:00",11,"13/03",61.3,6.3 
"14/03 07:00",2.3 ,"14/03 15:00",10.7 ,"14/03",61.3,6.5 
"15/03 07:00",3.1 ,"15/03 15:00",12.1 ,"15/03",61.3,7.6 
"16/03 07:00",2.8 ,"16/03 15:00",12.2 ,"16/03",61.3,7.5 
"17/03 07:00",2.7 ,"17/03 15:00",11.8 ,"17/03",61.3,7.3 
"18/03 07:00",2.8 ,"18/03 15:00",12.3 ,"18/03",61.3,7.6 
"19/03 07:00",2.7 ,"19/03 15:00",11.4 ,"19/03",61.3,7
"20/03 07:00",2.6 ,"20/03 15:00",11.7 ,"20/03",61.3,7.2 
"21/03 07:00",3.5 ,"21/03 15:00",11.9 ,"21/03",61.3,7.7 
"22/03 07:00",2.8 ,"22/03 15:00",11.7 ,"22/03",61.3,7.3 
"23/03 07:00",3.2 ,"23/03 15:00",11.6 ,"23/03",61.3,7.4 
"24/03 07:00",3.5 ,"24/03 15:00",12.3 ,"24/03",61.3,7.9 
"25/03 07:00",4.1 ,"25/03 15:00",12.2 ,"25/03",61.3,8.2 
"26/03 07:00",3.9 ,"26/03 15:00",12.1 ,"26/03",61.3,8
"27/03 07:00",2.8 ,"27/03 15:00",11.6 ,"27/03",61.3,7.2 
"28/03 07:00",2.9 ,"28/03 15:00",12.2 ,"28/03",61.3,7.6 
"29/03 07:00",3.8 ,"29/03 15:00",12.8 ,"29/03",61.3,8.3 
"30/03 07:00",3.3 ,"30/03 15:00",13.5 ,"30/03",61.3,8.4 
"31/03 07:00",3.8 ,"31/03 15:00",14.1 ,"31/03",61.3,9
"01/04 07:00",3.5 ,"01/04 15:00",14.7 ,"01/04",50.5,9.1 
"02/04 07:00",4,"02/04 15:00",14.3 ,"02/04",50.5,9.2 
"03/04 07:00",4.5 ,"03/04 15:00",13.2 ,"03/04",50.5,8.9 
"04/04 07:00",3.8 ,"04/04 15:00",12.5 ,"04/04",50.5,8.2 
"05/04 07:00",3.5 ,"05/04 15:00",12.3 ,"05/04",50.5,7.9 
"06/04 07:00",3.4 ,"06/04 15:00",13.4 ,"06/04",50.5,8.4 
"07/04 07:00",4,"07/04 15:00",13.5 ,"07/04",50.5,8.7 
"08/04 07:00",4.4 ,"08/04 15:00",13.2 ,"08/04",50.5,8.8 
"09/04 07:00",3.8 ,"09/04 15:00",13.1 ,"09/04",50.5,8.5 
"10/04 07:00",4,"10/04 15:00",13.8 ,"10/04",50.5,8.9 
"11/04 07:00",4.2 ,"11/04 15:00",14.1 ,"11/04",50.5,9.2 
"12/04 07:00",3.8 ,"12/04 15:00",12.7 ,"12/04",50.5,8.3 
"13/04 07:00",4,"13/04 15:00",13.1 ,"13/04",50.5,8.5 
"14/04 07:00",3.6 ,"14/04 15:00",14.1 ,"14/04",50.5,8.9 
"15/04 07:00",4.1 ,"15/04 15:00",15.5 ,"15/04",50.5,9.8 
"16/04 07:00",4.5 ,"16/04 15:00",15,"16/04",50.5,9.8 
"17/04 07:00",5,"17/04 15:00",14.6 ,"17/04",50.5,9.8 
"18/04 07:00",4.7 ,"18/04 15:00",14.5 ,"18/04",50.5,9.6 
"19/04 07:00",4,"19/04 15:00",14.4 ,"19/04",50.5,9.2 
"20/04 07:00",3.5 ,"20/04 15:00",15.5 ,"20/04",50.5,9.5 
"21/04 07:00",4.1 ,"21/04 15:00",17.3 ,"21/04",50.5,10.7 
"22/04 07:00",5.1 ,"22/04 15:00",17.4 ,"22/04",50.5,11.3 
"23/04 07:00",5.1 ,"23/04 15:00",17,"23/04",50.5,11.1 
"24/04 07:00",5.2 ,"24/04 15:00",17.8 ,"24/04",50.5,11.6 
"25/04 07:00",5.8 ,"25/04 15:00",18.1 ,"25/04",50.5,12
"26/04 07:00",7.1 ,"26/04 15:00",17.2 ,"26/04",50.5,12.2 
"27/04 07:00",7.2 ,"27/04 15:00",16.8 ,"27/04",50.5,12
"28/04 07:00",6.8 ,"28/04 15:00",17.1 ,"28/04",50.5,12
"29/04 07:00",6.6 ,"29/04 15:00",17.4 ,"29/04",50.5,12
"30/04 07:00",7.1 ,"30/04 15:00",18,"30/04",50.5,12.6 
"01/05 07:00",7.4 ,"01/05 15:00",18.2 ,"01/05",58.9,12.8 
"02/05 07:00",7.1 ,"02/05 15:00",18.2 ,"02/05",58.9,12.7 
"03/05 07:00",7.3 ,"03/05 15:00",18.2 ,"03/05",58.9,12.8 
"04/05 07:00",7.5 ,"04/05 15:00",17.2 ,"04/05",58.9,12.4 
"05/05 07:00",7.7 ,"05/05 15:00",17.8 ,"05/05",58.9,12.8 
"06/05 07:00",7.9 ,"06/05 15:00",18.4 ,"06/05",58.9,13.2 
"07/05 07:00",7.9 ,"07/05 15:00",18.1 ,"07/05",58.9,13
"08/05 07:00",8.1 ,"08/05 15:00",18.8 ,"08/05",58.9,13.5 
"09/05 07:00",8.2 ,"09/05 15:00",18.6 ,"09/05",58.9,13.4 
"10/05 07:00",8.4 ,"10/05 15:00",19.2 ,"10/05",58.9,13.8 
"11/05 07:00",9.1 ,"11/05 15:00",18.8 ,"11/05",58.9,13.9 
"12/05 07:00",8.9 ,"12/05 15:00",18.6 ,"12/05",58.9,13.8 
"13/05 07:00",8.8 ,"13/05 15:00",19.2 ,"13/05",58.9,14
"14/05 07:00",9.3 ,"14/05 15:00",18.8 ,"14/05",58.9,14.1 
"15/05 07:00",7.9 ,"15/05 15:00",19.7 ,"15/05",58.9,13.8 
"16/05 07:00",8.3 ,"16/05 15:00",20.4 ,"16/05",58.9,14.3 
"17/05 07:00",9.2 ,"17/05 15:00",20.4 ,"17/05",58.9,14.8 
"18/05 07:00",9.3 ,"18/05 15:00",19.1 ,"18/05",58.9,14.3 
"19/05 07:00",8.9 ,"19/05 15:00",19.5 ,"19/05",58.9,14.3 
"20/05 07:00",9,"20/05 15:00",20.8 ,"20/05",58.9,14.9 
"21/05 07:00",9.7 ,"21/05 15:00",19.7 ,"21/05",58.9,14.7 
"22/05 07:00",9.8 ,"22/05 15:00",19.2 ,"22/05",58.9,14.6 
"23/05 07:00",9.2 ,"23/05 15:00",20.7 ,"23/05",58.9,15
"24/05 07:00",9.3 ,"24/05 15:00",21,"24/05",58.9,15.2 
"25/05 07:00",10.4 ,"25/05 15:00",21.6 ,"25/05",58.9,16
"26/05 07:00",10.1 ,"26/05 15:00",22.3 ,"26/05",58.9,16.2 
"27/05 07:00",11.2 ,"27/05 15:00",20.7 ,"27/05",58.9,16
"28/05 07:00",10.5 ,"28/05 15:00",20,"28/05",58.9,15.3 
"29/05 07:00",10.2 ,"29/05 15:00",20.3 ,"29/05",58.9,15.3 
"30/05 07:00",9.2 ,"30/05 15:00",20.9 ,"30/05",58.9,15.1 
"31/05 07:00",9.9 ,"31/05 15:00",21,"31/05",58.9,15.5 
"01/06 07:00",10.1 ,"01/06 15:00",21.9 ,"01/06",61.7,16.1 
"02/06 07:00",11.9 ,"02/06 15:00",22.3 ,"02/06",61.7,17.2 
"03/06 07:00",11.3 ,"03/06 15:00",21.9 ,"03/06",61.7,16.7 
"04/06 07:00",11,"04/06 15:00",20.6 ,"04/06",61.7,15.8 
"05/06 07:00",10.8 ,"05/06 15:00",21.4 ,"05/06",61.7,16.2 
"06/06 07:00",11.7 ,"06/06 15:00",20.9 ,"06/06",61.7,16.3 
"07/06 07:00",11.7 ,"07/06 15:00",21.1 ,"07/06",61.7,16.5 
"08/06 07:00",11.2 ,"08/06 15:00",21.9 ,"08/06",61.7,16.6 
"09/06 07:00",11.2 ,"09/06 15:00",22.3 ,"09/06",61.7,16.8 
"10/06 07:00",11.3 ,"10/06 15:00",23.2 ,"10/06",61.7,17.2 
"11/06 07:00",12.1 ,"11/06 15:00",21.6 ,"11/06",61.7,16.9 
"12/06 07:00",11.1 ,"12/06 15:00",21.7 ,"12/06",61.7,16.4 
"13/06 07:00",11.1 ,"13/06 15:00",22,"13/06",61.7,16.5 
"14/06 07:00",11.6 ,"14/06 15:00",22.6 ,"14/06",61.7,17.1 
"15/06 07:00",12.6 ,"15/06 15:00",22.5 ,"15/06",61.7,17.6 
"16/06 07:00",12.1 ,"16/06 15:00",22.6 ,"16/06",61.7,17.4 
"17/06 07:00",11.2 ,"17/06 15:00",23.1 ,"17/06",61.7,17.2 
"18/06 07:00",12,"18/06 15:00",23.5 ,"18/06",61.7,17.7 
"19/06 07:00",11.8 ,"19/06 15:00",23.2 ,"19/06",61.7,17.5 
"20/06 07:00",12.2 ,"20/06 15:00",23,"20/06",61.7,17.6 
"21/06 07:00",12.5 ,"21/06 15:00",23.3 ,"21/06",61.7,17.9 
"22/06 07:00",12.8 ,"22/06 15:00",22.7 ,"22/06",61.7,17.7 
"23/06 07:00",12.4 ,"23/06 15:00",23.2 ,"23/06",61.7,17.8 
"24/06 07:00",12.5 ,"24/06 15:00",23.4 ,"24/06",61.7,18
"25/06 07:00",12.6 ,"25/06 15:00",24,"25/06",61.7,18.4 
"26/06 07:00",13.7 ,"26/06 15:00",24.8 ,"26/06",61.7,19.3 
"27/06 07:00",13.5 ,"27/06 15:00",24.2 ,"27/06",61.7,18.9 
"28/06 07:00",13.7 ,"28/06 15:00",23.8 ,"28/06",61.7,18.7 
"29/06 07:00",12.6 ,"29/06 15:00",24.4 ,"29/06",61.7,18.5 
"30/06 07:00",13,"30/06 15:00",24.9 ,"30/06",61.7,19
"01/07 07:00",13.7 ,"01/07 15:00",24.9 ,"01/07",63.7,19.3 
