"01/01 07:00",-0.4 ,"01/01 15:00",4.6 ,"01/01",64.2,2.1 
"02/07 07:00",13.6 ,"02/07 15:00",25,"02/07",63.7,19.3 
"03/07 07:00",14.2 ,"03/07 15:00",24.4 ,"03/07",63.7,19.3 
"04/07 07:00",14,"04/07 15:00",24.2 ,"04/07",63.7,19.2 
"05/07 07:00",13.9 ,"05/07 15:00",24.3 ,"05/07",63.7,19.1 
"06/07 07:00",13.6 ,"06/07 15:00",23.5 ,"06/07",63.7,18.6 
"07/07 07:00",13.6 ,"07/07 15:00",23.3 ,"07/07",63.7,18.5 
"08/07 07:00",13,"08/07 15:00",24.3 ,"08/07",63.7,18.7 
"09/07 07:00",13.6 ,"09/07 15:00",24.8 ,"09/07",63.7,19.2 
"10/07 07:00",13.7 ,"10/07 15:00",25.4 ,"10/07",63.7,19.6 
"11/07 07:00",14,"11/07 15:00",25.6 ,"11/07",63.7,19.8 
"12/07 07:00",14.2 ,"12/07 15:00",25.1 ,"12/07",63.7,19.7 
"13/07 07:00",14.4 ,"13/07 15:00",25.3 ,"13/07",63.7,19.9 
"14/07 07:00",14.2 ,"14/07 15:00",25.1 ,"14/07",63.7,19.6 
"15/07 07:00",14.2 ,"15/07 15:00",25.2 ,"15/07",63.7,19.7 
"16/07 07:00",14.1 ,"16/07 15:00",26,"16/07",63.7,20.1 
"17/07 07:00",14.6 ,"17/07 15:00",24.7 ,"17/07",63.7,19.7 
"18/07 07:00",13.4 ,"18/07 15:00",24.4 ,"18/07",63.7,18.9 
"19/07 07:00",13.6 ,"19/07 15:00",25.1 ,"19/07",63.7,19.4 
"20/07 07:00",13.9 ,"20/07 15:00",25.6 ,"20/07",63.7,19.8 
"21/07 07:00",14.2 ,"21/07 15:00",25.9 ,"21/07",63.7,20.1 
"22/07 07:00",14.2 ,"22/07 15:00",26,"22/07",63.7,20.1 
"23/07 07:00",13.9 ,"23/07 15:00",26.1 ,"23/07",63.7,20
"24/07 07:00",14.6 ,"24/07 15:00",25.3 ,"24/07",63.7,20
"25/07 07:00",14,"25/07 15:00",25,"25/07",63.7,19.5 
"26/07 07:00",14.3 ,"26/07 15:00",26.1 ,"26/07",63.7,20.2 
"27/07 07:00",14.7 ,"27/07 15:00",26.2 ,"27/07",63.7,20.5 
"28/07 07:00",14.7 ,"28/07 15:00",26.3 ,"28/07",63.7,20.5 
"29/07 07:00",15.1 ,"29/07 15:00",27,"29/07",63.7,21.1 
"30/07 07:00",14.5 ,"30/07 15:00",27.4 ,"30/07",63.7,21
"31/07 07:00",14.6 ,"31/07 15:00",26.3 ,"31/07",63.7,20.5 
"01/08 07:00",14.3 ,"01/08 15:00",26,"01/08",60.8,20.2 
"02/08 07:00",14.5 ,"02/08 15:00",26.1 ,"02/08",60.8,20.3 
"03/08 07:00",14.8 ,"03/08 15:00",25.8 ,"03/08",60.8,20.4 
"04/08 07:00",14.3 ,"04/08 15:00",25.7 ,"04/08",60.8,20
"05/08 07:00",14.3 ,"05/08 15:00",26.8 ,"05/08",60.8,20.6 
"06/08 07:00",14.3 ,"06/08 15:00",26.4 ,"06/08",60.8,20.4 
"07/08 07:00",14.1 ,"07/08 15:00",26,"07/08",60.8,20.1 
"08/08 07:00",14.8 ,"08/08 15:00",25.4 ,"08/08",60.8,20.1 
"09/08 07:00",13.9 ,"09/08 15:00",26.2 ,"09/08",60.8,20.1 
"10/08 07:00",14.5 ,"10/08 15:00",25.5 ,"10/08",60.8,20
"11/08 07:00",14.1 ,"11/08 15:00",25.3 ,"11/08",60.8,19.7 
"12/08 07:00",14.4 ,"12/08 15:00",25.2 ,"12/08",60.8,19.9 
"13/08 07:00",14.3 ,"13/08 15:00",24,"13/08",60.8,19.2 
"14/08 07:00",13.6 ,"14/08 15:00",25.6 ,"14/08",60.8,19.6 
"15/08 07:00",13.6 ,"15/08 15:00",26,"15/08",60.8,19.8 
"16/08 07:00",14,"16/08 15:00",25.6 ,"16/08",60.8,19.9 
"17/08 07:00",13.9 ,"17/08 15:00",25.2 ,"17/08",60.8,19.6 
"18/08 07:00",13.5 ,"18/08 15:00",26.1 ,"18/08",60.8,19.8 
"19/08 07:00",14,"19/08 15:00",25.7 ,"19/08",60.8,19.9 
"20/08 07:00",13.8 ,"20/08 15:00",24.9 ,"20/08",60.8,19.4 
"21/08 07:00",12.4 ,"21/08 15:00",24.3 ,"21/08",60.8,18.4 
"22/08 07:00",13.4 ,"22/08 15:00",24.5 ,"22/08",60.8,19
"23/08 07:00",13.3 ,"23/08 15:00",24.4 ,"23/08",60.8,18.9 
"24/08 07:00",13.4 ,"24/08 15:00",23.7 ,"24/08",60.8,18.6 
"25/08 07:00",13.2 ,"25/08 15:00",23.3 ,"25/08",60.8,18.3 
"26/08 07:00",13.5 ,"26/08 15:00",24.1 ,"26/08",60.8,18.8 
"27/08 07:00",13.6 ,"27/08 15:00",23.3 ,"27/08",60.8,18.4 
"28/08 07:00",12.3 ,"28/08 15:00",22,"28/08",60.8,17.2 
"29/08 07:00",11.5 ,"29/08 15:00",22,"29/08",60.8,16.8 
"30/08 07:00",11,"30/08 15:00",22.4 ,"30/08",60.8,16.7 
"31/08 07:00",11.3 ,"31/08 15:00",22.6 ,"31/08",60.8,17
"01/09 07:00",11.7 ,"01/09 15:00",21.9 ,"01/09",62.7,16.8 
"02/09 07:00",11.8 ,"02/09 15:00",22,"02/09",62.7,16.9 
"03/09 07:00",13,"03/09 15:00",21.8 ,"03/09",62.7,17.4 
"04/09 07:00",11.4 ,"04/09 15:00",21.6 ,"04/09",62.7,16.5 
"05/09 07:00",11.2 ,"05/09 15:00",22.1 ,"05/09",62.7,16.7 
"06/09 07:00",10.6 ,"06/09 15:00",21,"06/09",62.7,15.8 
"07/09 07:00",10.4 ,"07/09 15:00",20.7 ,"07/09",62.7,15.6 
"08/09 07:00",11,"08/09 15:00",21.7 ,"08/09",62.7,16.4 
"09/09 07:00",11.3 ,"09/09 15:00",22,"09/09",62.7,16.7 
"10/09 07:00",10.8 ,"10/09 15:00",21.7 ,"10/09",62.7,16.3 
"11/09 07:00",11.8 ,"11/09 15:00",21.7 ,"11/09",62.7,16.8 
"12/09 07:00",11.7 ,"12/09 15:00",20.9 ,"12/09",62.7,16.3 
"13/09 07:00",11,"13/09 15:00",20.1 ,"13/09",62.7,15.6 
"14/09 07:00",10.8 ,"14/09 15:00",20.4 ,"14/09",62.7,15.6 
"15/09 07:00",11.4 ,"15/09 15:00",19.7 ,"15/09",62.7,15.6 
"16/09 07:00",10.4 ,"16/09 15:00",19.4 ,"16/09",62.7,14.9 
"17/09 07:00",9.7 ,"17/09 15:00",19.8 ,"17/09",62.7,14.8 
"18/09 07:00",9.8 ,"18/09 15:00",20.3 ,"18/09",62.7,15.1 
"19/09 07:00",9.9 ,"19/09 15:00",21.1 ,"19/09",62.7,15.5 
"20/09 07:00",10.2 ,"20/09 15:00",20.4 ,"20/09",62.7,15.3 
"21/09 07:00",9.9 ,"21/09 15:00",21.4 ,"21/09",62.7,15.7 
"22/09 07:00",9.9 ,"22/09 15:00",20.6 ,"22/09",62.7,15.3 
"23/09 07:00",9.9 ,"23/09 15:00",19.7 ,"23/09",62.7,14.9 
"24/09 07:00",9.5 ,"24/09 15:00",19.1 ,"24/09",62.7,14.3 
"25/09 07:00",10.1 ,"25/09 15:00",18.8 ,"25/09",62.7,14.5 
"26/09 07:00",9.3 ,"26/09 15:00",18.6 ,"26/09",62.7,14
"27/09 07:00",9.1 ,"27/09 15:00",19,"27/09",62.7,14.1 
"28/09 07:00",8.5 ,"28/09 15:00",18.7 ,"28/09",62.7,13.7 
"29/09 07:00",8.3 ,"29/09 15:00",18.5 ,"29/09",62.7,13.4 
"30/09 07:00",9,"30/09 15:00",18.5 ,"30/09",62.7,13.8 
"01/10 07:00",9.5 ,"01/10 15:00",18.4 ,"01/10",71.8,13.9 
"02/10 07:00",10.2 ,"02/10 15:00",18.2 ,"02/10",71.8,14.2 
"03/10 07:00",9.6 ,"03/10 15:00",17.5 ,"03/10",71.8,13.6 
"04/10 07:00",8.8 ,"04/10 15:00",17.8 ,"04/10",71.8,13.4 
"05/10 07:00",8.6 ,"05/10 15:00",16.9 ,"05/10",71.8,12.8 
"06/10 07:00",9.3 ,"06/10 15:00",16.5 ,"06/10",71.8,12.9 
"07/10 07:00",8.4 ,"07/10 15:00",16.4 ,"07/10",71.8,12.4 
"08/10 07:00",8.3 ,"08/10 15:00",15.5 ,"08/10",71.8,11.9 
"09/10 07:00",8.3 ,"09/10 15:00",16.8 ,"09/10",71.8,12.6 
"10/10 07:00",8.4 ,"10/10 15:00",16.6 ,"10/10",71.8,12.5 
"11/10 07:00",8.2 ,"11/10 15:00",16,"11/10",71.8,12.1 
"12/10 07:00",7.9 ,"12/10 15:00",15.7 ,"12/10",71.8,11.8 
"13/10 07:00",6.6 ,"13/10 15:00",16.7 ,"13/10",71.8,11.6 
"14/10 07:00",7,"14/10 15:00",16,"14/10",71.8,11.5 
"15/10 07:00",7.8 ,"15/10 15:00",15.7 ,"15/10",71.8,11.8 
"16/10 07:00",7.5 ,"16/10 15:00",15.1 ,"16/10",71.8,11.3 
"17/10 07:00",6.7 ,"17/10 15:00",14.6 ,"17/10",71.8,10.6 
"18/10 07:00",5.3 ,"18/10 15:00",14.4 ,"18/10",71.8,9.9 
"19/10 07:00",5.6 ,"19/10 15:00",14.6 ,"19/10",71.8,10.1 
"20/10 07:00",6,"20/10 15:00",14,"20/10",71.8,10
"21/10 07:00",6.7 ,"21/10 15:00",14,"21/10",71.8,10.4 
"22/10 07:00",5,"22/10 15:00",13.8 ,"22/10",71.8,9.4 
"23/10 07:00",5.4 ,"23/10 15:00",13.5 ,"23/10",71.8,9.5 
"24/10 07:00",5.3 ,"24/10 15:00",13.4 ,"24/10",71.8,9.4 
"25/10 07:00",5.7 ,"25/10 15:00",13.9 ,"25/10",71.8,9.8 
"26/10 07:00",5.6 ,"26/10 15:00",13.6 ,"26/10",71.8,9.6 
"27/10 07:00",5.3 ,"27/10 15:00",13.9 ,"27/10",71.8,9.6 
"28/10 07:00",6.2 ,"28/10 15:00",13.1 ,"28/10",71.8,9.6 
"29/10 07:00",5.8 ,"29/10 15:00",12.1 ,"29/10",71.8,9
"30/10 07:00",5.2 ,"30/10 15:00",12.1 ,"30/10",71.8,8.7 
"31/10 07:00",5.1 ,"31/10 15:00",12.7 ,"31/10",71.8,9
"01/11 07:00",5.3 ,"01/11 15:00",12.2 ,"01/11",64,8.8 
"02/11 07:00",5.2 ,"02/11 15:00",12.1 ,"02/11",64,8.7 
"03/11 07:00",5.9 ,"03/11 15:00",12.1 ,"03/11",64,9
"04/11 07:00",4.8 ,"04/11 15:00",11.3 ,"04/11",64,8.1 
"05/11 07:00",4.4 ,"05/11 15:00",10.9 ,"05/11",64,7.7 
"06/11 07:00",3.9 ,"06/11 15:00",10.1 ,"06/11",64,7
"07/11 07:00",3.7 ,"07/11 15:00",9.5 ,"07/11",64,6.6 
"08/11 07:00",3.6 ,"08/11 15:00",10,"08/11",64,6.8 
"09/11 07:00",4.3 ,"09/11 15:00",10.2 ,"09/11",64,7.3 
"10/11 07:00",3.7 ,"10/11 15:00",10.6 ,"10/11",64,7.2 
"11/11 07:00",4,"11/11 15:00",10.7 ,"11/11",64,7.4 
"12/11 07:00",3.7 ,"12/11 15:00",10.2 ,"12/11",64,7
"13/11 07:00",3.9 ,"13/11 15:00",9.7 ,"13/11",64,6.8 
"14/11 07:00",3.4 ,"14/11 15:00",8.8 ,"14/11",64,6.1 
"15/11 07:00",2.9 ,"15/11 15:00",8.8 ,"15/11",64,5.9 
"16/11 07:00",3,"16/11 15:00",8.7 ,"16/11",64,5.9 
"17/11 07:00",2.8 ,"17/11 15:00",7.8 ,"17/11",64,5.3 
"18/11 07:00",2.6 ,"18/11 15:00",8,"18/11",64,5.3 
"19/11 07:00",2.4 ,"19/11 15:00",7.6 ,"19/11",64,5
"20/11 07:00",2.1 ,"20/11 15:00",7.5 ,"20/11",64,4.8 
"21/11 07:00",1.6 ,"21/11 15:00",7.8 ,"21/11",64,4.7 
"22/11 07:00",1.9 ,"22/11 15:00",7.3 ,"22/11",64,4.6 
"23/11 07:00",2.7 ,"23/11 15:00",7.4 ,"23/11",64,5
"24/11 07:00",1.8 ,"24/11 15:00",7.3 ,"24/11",64,4.6 
"25/11 07:00",2,"25/11 15:00",7.7 ,"25/11",64,4.9 
"26/11 07:00",2.5 ,"26/11 15:00",7.3 ,"26/11",64,4.9 
"27/11 07:00",1.7 ,"27/11 15:00",7,"27/11",64,4.4 
"28/11 07:00",1.6 ,"28/11 15:00",6.7 ,"28/11",64,4.2 
"29/11 07:00",1.7 ,"29/11 15:00",7,"29/11",64,4.4 
"30/11 07:00",1.6 ,"30/11 15:00",6.7 ,"30/11",64,4.1 
"01/12 07:00",1.6 ,"01/12 15:00",6.3 ,"01/12",78.8,4
"02/12 07:00",1.5 ,"02/12 15:00",6.7 ,"02/12",78.8,4.1 
"03/12 07:00",2,"03/12 15:00",6.9 ,"03/12",78.8,4.5 
"04/12 07:00",2,"04/12 15:00",6.7 ,"04/12",78.8,4.4 
"05/12 07:00",1.9 ,"05/12 15:00",7.1 ,"05/12",78.8,4.5 
"06/12 07:00",1.6 ,"06/12 15:00",6.2 ,"06/12",78.8,3.9 
"07/12 07:00",0.9 ,"07/12 15:00",6,"07/12",78.8,3.5 
"08/12 07:00",1.4 ,"08/12 15:00",6,"08/12",78.8,3.7 
"09/12 07:00",1,"09/12 15:00",5.6 ,"09/12",78.8,3.3 
"10/12 07:00",0.8 ,"10/12 15:00",5.2 ,"10/12",78.8,3
"11/12 07:00",0.2 ,"11/12 15:00",4.8 ,"11/12",78.8,2.5 
"12/12 07:00",1.2 ,"12/12 15:00",5.5 ,"12/12",78.8,3.3 
"13/12 07:00",0.6 ,"13/12 15:00",5.8 ,"13/12",78.8,3.2 
"14/12 07:00",0.3 ,"14/12 15:00",4.2 ,"14/12",78.8,2.3 
"15/12 07:00",-0.6 ,"15/12 15:00",4.6 ,"15/12",78.8,2
"16/12 07:00",-0.2 ,"16/12 15:00",5.1 ,"16/12",78.8,2.4 
"17/12 07:00",0.2 ,"17/12 15:00",4.9 ,"17/12",78.8,2.6 
"18/12 07:00",0.7 ,"18/12 15:00",6,"18/12",78.8,3.3 
"19/12 07:00",0.5 ,"19/12 15:00",6,"19/12",78.8,3.2 
"20/12 07:00",0.4 ,"20/12 15:00",5.9 ,"20/12",78.8,3.2 
"21/12 07:00",0.4 ,"21/12 15:00",5.8 ,"21/12",78.8,3.1 
"22/12 07:00",1,"22/12 15:00",5.2 ,"22/12",78.8,3.1 
"23/12 07:00",0.7 ,"23/12 15:00",5.3 ,"23/12",78.8,3
"24/12 07:00",0.3 ,"24/12 15:00",5.4 ,"24/12",78.8,2.8 
"25/12 07:00",0.8 ,"25/12 15:00",5.1 ,"25/12",78.8,3
"26/12 07:00",0.1 ,"26/12 15:00",4.8 ,"26/12",78.8,2.5 
"27/12 07:00",0.5 ,"27/12 15:00",4.8 ,"27/12",78.8,2.7 
"28/12 07:00",0.2 ,"28/12 15:00",4.6 ,"28/12",78.8,2.4 
"29/12 07:00",-0.7 ,"29/12 15:00",4.7 ,"29/12",78.8,2
"30/12 07:00",-0.3 ,"30/12 15:00",5,"30/12",78.8,2.3 
"31/12 07:00",-0.3 ,"31/12 15:00",4.5 ,"31/12",78.8,2.1 
